item;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw;77120.0;25230.0;5990.0;4150.0;750.0;4540.0;13050.0;4930.0;1750.0;1590.0;2920.0;7930.0;11000.0;4030.0;4190.0;2810.0;7590.0;11200.0;7710.0;13041.0;6123.0;5689.0;29251.0;99869.1;89260.0;48488.0;10146.0;37577.9;36926.1;90062.6
Apples;1787000.0;1623400.0;1142300.0;1200000.0;1800000.0;1500000.0;1330000.0;1060000.0;1832000.0;1640000.0;1950000.0;1700000.0;2026000.0;1786000.0;1626000.0;2342000.0;1122400.0;1441200.0;992000.0;1198000.0;1403000.0;1573000.0;1624000.0;1612700.0;1701100.0;1493600.0;1859400.0;1950800.0;2040700.0;2216200.0
Apricots;55500.0;55200.0;41900.0;40000.0;70000.0;57000.0;38000.0;50000.0;67000.0;50000.0;60740.0;75230.0;80100.0;72000.0;39000.0;78000.0;57500.0;60000.0;51000.0;60000.0;57000.0;62000.0;62000.0;60000.0;60700.0;53300.0;66300.0;69600.0;72800.0;79100.0
Barley;26988750.0;26843080.0;27054390.0;15786300.0;15913059.0;20752192.0;9764918.0;10576009.0;14038791.0;19477550.0;18678410.0;17926418.0;17087555.0;15683785.0;18036511.0;15559075.0;23148450.0;17880760.0;8350022.5;16938002.4;13951676.0;15388704.0;20444257.7;17546155.4;17967161.0;20628955.0;16991907.0;20489088.0;20938993.2;17995907.6
Beans, dry;6560.0;6310.0;5030.0;4000.0;5548.0;5178.0;4731.0;5538.0;5730.0;6310.0;5570.0;9705.0;10990.0;10770.0;10905.0;9538.0;6076.0;7234.0;5985.0;6725.0;6804.0;7062.0;7078.1;7173.6;7030.0;4368.0;5432.0;5715.0;6285.7;7008.1
Beer of barley, malted;2790000.0;2470000.0;2180000.0;2140000.0;2080000.0;2610000.0;3360000.0;4450000.0;5160000.0;6380000.0;7003000.0;7554040.0;8378690.0;9098570.0;10005140.0;11472150.0;11396860.0;10910610.0;9834190.0;9935920.0;9740000.0;8900000.0;8228600.0;7798390.0;7827370.0;7560400.0;7770840.0;7692420.0;7945140.0;4000.0
Blueberries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2000.0;2500.0;2800.0;2500.0;2500.0;2600.0;2000.0;2000.0;1900.0;2500.0;2400.0;2500.0;2500.0;2400.0;3000.0;2700.0;3300.0;3500.0;3600.0;7466.3
Broad beans and horse beans, dry;2800.0;6700.0;4020.0;10880.0;16498.0;20587.0;17404.0;18854.0;24460.0;20370.0;7640.0;25760.0;40860.0;33410.0;37650.0;18490.0;26919.0;22514.0;15262.0;17445.0;9260.0;7562.0;9140.2;9025.9;7043.0;7419.1;7600.0;8043.8;8433.2;333.55
Broad beans and horse beans, green;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300.0;300.0;500.0;350.0;300.0;300.0;300.0;300.0;300.0;300.0;300.0;400.0;400.0;300.0;300.0;300.0;331.24;375.12;348.16;332.37;333.34;919147.4
Buckwheat;1037620.0;805902.0;781487.0;596970.0;482298.0;627694.0;464586.0;578248.0;996943.0;573981.0;302037.0;524660.0;648726.0;604773.0;865243.0;1004433.0;924110.0;564037.7;339293.0;800375.0;796551.0;833936.0;661764.4;861235.9;1187267.0;1524879.0;931713.0;785702.0;892160.2;2352800.0
Cabbages;2850000.0;2800000.0;2309800.0;2291250.0;2872890.0;2999429.0;2734408.0;3541501.0;3010592.0;3167578.0;2852558.0;3390274.0;2935355.0;2822890.0;2744348.0;2661736.0;3169940.0;3312090.0;2732510.0;3527620.0;3309316.0;3328876.0;3493635.0;3603985.4;2724070.0;2687090.0;2495839.0;2623271.0;2629614.7;1303288.0
Carrots and turnips;1313000.0;1270000.0;991800.0;1182070.0;1292010.0;1410679.0;1127222.0;1223905.0;1387262.0;1312263.0;1189708.0;1354082.0;1319360.0;1287432.0;1355969.0;1346979.0;1530170.0;1518646.6;1303298.7;1735025.8;1565032.0;1604656.0;1662098.2;1781235.3;1450754.0;1438420.0;1408348.0;1558712.0;1368575.8;105.87
Castor oil seeds;6120.0;5550.0;1510.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;500.0;472.56;820.0;772.0;329.0;640.0;350.0;286.0;230.0;484.0;0.0;0.0;0.0;32.0;111.65;81.0;319.3;7.7;22311.9
Cauliflowers and broccoli;1300.0;1500.0;900.0;1900.0;1500.0;3604.0;4223.0;7291.0;5916.0;12749.0;7446.0;10597.0;8390.0;6919.0;6772.0;5944.0;7310.0;6730.0;4978.0;5729.0;5912.0;5764.0;5644.2;7455.2;19236.0;18744.0;23530.0;23192.0;22019.3;16235.01
Cereals n.e.c.;20000.0;30000.0;31650.09;38000.0;42000.0;28000.0;36000.0;20000.0;19500.0;16000.0;15000.0;12000.0;15000.0;7000.0;21000.0;23000.0;33000.0;34000.0;30031.41;20750.18;18926.66;17522.67;16459.36;15388.24;16130.48;18155.67;19651.57;23000.0;21005.04;55400.0
Cherries;78250.0;79800.0;59500.0;62000.0;85000.0;80000.0;52000.0;54000.0;85000.0;88000.0;85000.0;90000.0;100000.0;93000.0;50000.0;100000.0;73000.0;76000.0;66500.0;76000.0;72000.0;78000.0;77000.0;41600.0;42500.0;37300.0;46400.0;48700.0;51000.0;0.0
Chestnuts, in shell;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316840.4
Chick peas, dry;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;319969.0;418646.2;620400.0;506166.1;291132.9;38.0
Chicory roots;330000.0;328000.0;330000.0;450000.0;500000.0;1096682.0;1024374.0;983212.0;948461.0;933448.0;949097.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.3;0.0
Cow peas, dry;155000.0;178600.0;181700.0;175000.0;190000.0;200000.0;204000.0;206000.0;260000.0;285000.0;347000.0;1029243.0;1000095.0;1033615.0;1004731.0;1001314.0;1129920.0;1132730.0;1161865.0;1570735.0;1685930.0;1700700.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1648639.0
Cucumbers and gherkins;77940.0;58180.0;54100.0;68688.0;59959.0;23000.0;33697.0;23704.0;51175.0;58000.0;37730.0;345000.0;396000.0;431500.0;447000.0;456900.0;357000.0;367000.0;327000.0;365000.0;346000.0;372700.0;1820123.0;1910062.9;1493293.0;1504965.0;1604346.0;1626412.0;1686975.5;474400.0
Currants;26000.0;30200.0;30700.0;32000.0;35000.0;36000.0;36700.0;45000.0;50000.0;50000.0;60100.0;55290.0;57790.0;55890.0;36110.0;47490.0;52480.0;52264.0;35220.0;43450.0;46054.0;39039.0;372000.0;360000.0;364200.0;319800.0;398000.0;417600.0;436900.0;25947.0
Flax, processed but not spun;529260.0;467480.0;310550.0;300560.0;345999.0;279767.0;192334.0;248058.0;278769.0;232629.0;213606.0;59030.0;60500.0;64000.0;65000.0;67000.0;52000.0;54000.0;48000.0;54000.0;51000.0;55000.0;37178.0;45225.3;41240.0;38795.0;36715.0;38464.0;39262.3;79100.0
Gooseberries;68000.0;50000.0;41300.0;101570.0;122800.0;167275.0;154973.0;164978.0;178530.0;207683.0;210442.0;341108.0;308705.0;321824.0;234105.0;315031.0;267880.0;298720.0;324290.0;412381.8;266877.0;439100.0;55000.0;53300.0;60700.0;53300.0;66300.0;69600.0;72800.0;751503.4
Grapes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;201640.0;219660.0;242445.0;240430.0;249407.0;226670.0;227271.9;213483.0;233948.0;239312.0;232843.0;528548.5;475197.0;601333.0;580077.0;627739.0;677997.0;681908.3;175286.0
Green garlic;2650.0;1600.0;240.0;1120.0;350.0;300.0;430.0;820.0;1300.0;430.0;170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;256406.0;254876.8;202992.0;206074.0;211981.0;202064.0;189659.3;0.0
Groundnut oil;2920.0;3870.0;1570.0;2130.0;1606.0;871.0;622.0;963.0;926.0;602.0;595.0;200.0;180.0;250.0;100.0;150.0;331.0;40.0;0.0;0.0;0.0;0.0;3.0;5.0;10.2;19.2;19.88;77.0;0.38;3239.7
Hazelnuts, in shell;45000.0;45000.0;45335.82;45869.72;46759.66;47000.0;45000.0;45000.0;45000.0;46000.0;47000.0;518.0;472.0;390.0;355.0;279.0;300.0;320.0;71.0;133.0;245.0;516.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;195.7
Hempseed;7060.0;1090.0;1960.0;1440.0;2313.0;3019.0;1022.0;1663.0;2880.0;4900.0;8110.0;48000.0;50000.0;51000.0;51138.28;51317.08;50905.02;50903.55;200.0;352.0;347.0;330.0;520.2;275.3;589.0;1078.0;2117.0;2892.9;3128.1;49763.48
Hop cones;53650.0;29070.0;24030.0;31030.0;27020.0;17443.0;14254.0;19248.0;32691.0;29496.0;25525.0;11970.0;7400.0;5530.0;11746.0;2790.0;5840.0;7185.0;41349.0;51000.0;51000.0;51000.0;304.1;438.4;158.0;174.0;144.0;205.0;221.1;176131.8
Kenaf, and other textile bast fibres, raw or retted;10910.0;8090.0;12020.0;12470.0;15636.0;15503.0;14634.0;8507.0;15674.0;23674.0;27641.0;29748.0;34223.0;36676.0;78982.0;79573.0;92930.0;102620.0;5374.0;33446.0;28372.0;16625.0;50000.0;49341.13;49573.25;49849.59;49980.97;49674.9;49717.86;1300173.4
Lentils, dry;2135210.0;2441080.0;891950.0;1738440.0;1081038.0;2652012.0;799940.0;1033569.0;1489399.0;808360.0;1499425.0;20003.0;33264.0;31878.0;13519.0;16952.0;21840.0;9291.0;178213.0;437236.0;341565.0;299767.6;20203.9;25351.6;65224.0;197857.7;194726.0;116618.1;115556.4;69723.1
Linseed;560000.0;438000.0;278000.0;198000.0;200000.0;222000.0;239000.0;379000.0;462000.0;515000.0;536000.0;2030896.0;3372956.0;3060164.0;3510351.0;3798020.0;6682300.0;3963433.0;9738.0;21068.0;26361.0;38443.0;365088.2;523533.5;673338.0;611283.0;557888.0;658643.6;787922.6;15239865.1
Lupins;1535140.0;1127780.0;481534.0;487890.0;441000.0;1216462.0;450956.0;924918.0;1124260.0;550278.0;293387.0;542000.0;560000.0;642000.0;664000.0;752000.0;761516.0;692780.0;3084351.0;6962438.0;8212924.0;11634943.0;75689.6;174052.1;184689.0;161684.0;136352.0;166270.8;103791.7;368137.4
Maize (corn);1151000.0;1035000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;974283.0;1113488.0;455144.0;598835.0;417371.0;711010.0;264705.0;437476.0;432591.0;472924.0;455583.0;11332137.9;13173295.8;15281594.0;13208095.0;11419020.0;14282352.0;13879210.1;0.0
Margarine and shortening;200.0;400.0;684000.0;829000.0;697000.0;560000.0;460000.0;623000.0;575000.0;597000.0;605000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;133607.0;878341.0;333574.0;418844.0;511627.0;526433.0;494509.0;533190.32;486840.96;450895.0;441218.5;110976.96
Millet;68650.0;79380.0;750.0;1500.0;1500.0;1500.0;3500.0;3600.0;6000.0;6000.0;7000.0;790000.0;760000.0;780000.0;1100000.0;996000.0;1026000.0;845000.0;0.0;0.0;0.0;0.0;492829.4;572170.0;629078.0;316137.0;217200.0;439771.0;396457.5;144592.9
Mixed grain;11241290.0;11556349.0;51180.0;46730.0;39127.0;58470.0;67500.0;42929.0;46437.0;28079.0;35040.0;5700.0;6000.0;5000.0;6000.0;5700.0;6000.0;5724.52;706000.0;1350000.0;1330000.0;1206000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3775686.2
Molasses;4200.0;4300.0;10757255.0;8562170.0;8325683.0;9382778.0;4656117.0;4392715.0;6002269.0;7718715.0;5682843.0;85614.0;54859.0;62761.0;63990.0;11001.0;29050.0;23692.0;5373.43;4200.0;5000.0;8352.0;1118000.0;1300000.0;1640000.0;1700000.0;1581380.0;1635615.0;1225000.0;1608632.8
Mushrooms and truffles;4500.0;4500.0;4200.0;4700.0;4600.0;4000.0;4100.0;4000.0;4200.0;4500.0;4000.0;5169044.0;4936709.0;4545081.0;4860293.0;5383539.0;5834910.0;5401200.0;36408.0;81676.0;38341.0;50413.7;7662.0;8660.33;9682.0;16088.19;30685.9;47951.0;86377.88;72.4
Mustard seed;1200000.0;1000000.0;3150.0;2610.0;1575.0;2790.0;2430.0;2700.0;3500.0;4000.0;3800.0;5530.0;2970.0;3940.0;2790.0;2200.0;1630.0;1750.0;3219582.0;5332134.0;4027274.0;4931822.0;93158.8;66709.8;73103.0;98398.0;123507.0;164856.5;103032.9;4700.0
Oats;0.0;0.0;857810.0;881400.0;1058890.0;1058502.0;1008574.0;992827.0;1133753.0;1095824.0;1073521.0;5885.0;4154.0;11777.0;10952.0;9759.0;11703.0;8885.0;1135.0;1946.0;2731.0;2091.0;5273812.2;4535641.3;4765889.0;5456237.0;4719324.0;4424433.0;4132095.8;1300.0
Oil of linseed;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1157924.0;1226446.0;1231464.0;1218091.0;1317984.0;1712500.0;1601550.0;6742.0;6057.0;6394.0;5842.0;2225.0;2847.0;4737.0;11871.62;24942.02;28889.0;35196.13;31710.9
Oil of maize;176000.0;171000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3500.0;0.0;220.0;350.0;380.0;270.0;70.0;60.0;1536302.9;2122741.0;2080814.0;1984937.0;5717.0;5403.0;6062.7;6445.12;9971.58;12466.0;11740.88;40976.2
Oil of sesame seed;4000.0;5000.0;149500.0;205000.0;274000.0;438000.0;329000.0;84000.0;81000.0;40000.0;10000.0;4000.0;5500.0;4500.0;4600.0;4700.0;4000.0;3800.0;130.0;110.0;108.0;109.0;1994252.8;2101542.6;24.55;33.71;47.24;80.0;41.01;3101.0
Onions and shallots, dry (excluding dehydrated);2500.0;1500.0;8400.0;8500.0;9200.0;8500.0;12200.0;10000.0;15000.0;19000.0;12000.0;11450.0;12000.0;10000.0;8000.0;6000.0;5000.0;3000.0;3400.0;3600.0;3400.0;3600.0;113.0;81.1;1633752.0;1794417.0;1642106.0;1669992.0;1738165.0;1949716.6
Oranges;12640.0;11440.0;1425.71;1000.0;1300.0;1000.0;1300.0;1200.0;1000.0;1500.0;1800.0;13000.0;25000.0;11000.0;5020.0;11803.0;7930.0;9460.0;2250.0;2070.0;800.0;800.0;3600.0;3500.0;62.0;84.2;83.0;75.0;66.6;43500.0
Other berries and fruits of the genus vaccinium n.e.c.;1912000.0;2040000.0;5000.0;10000.0;15000.0;9000.0;8000.0;6000.0;6000.0;6000.0;8000.0;2500.0;4000.0;7000.0;8960.0;1275.0;6870.0;2850.0;9430.0;10066.0;10849.0;12816.0;800.0;800.0;3600.0;3200.0;4000.0;4200.0;4400.0;79100.0
Other fruits, n.e.c.;27800.0;28600.0;2758000.0;3615000.0;2549000.0;2438000.0;2070000.0;1697000.0;1401000.0;1416000.0;1240350.0;56090.0;38390.0;33170.0;32355.0;51381.0;98880.0;44570.0;9424.0;35244.0;56361.0;113374.0;15162.2;16351.4;800.0;700.0;900.0;1000.0;1200.0;3167794.7
Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.;70810.0;64300.0;20370.0;23000.0;30000.0;26000.0;16000.0;18000.0;29000.0;32000.0;45000.0;1461000.0;1631030.0;2451000.0;2517400.0;2066049.0;2221020.0;2236130.0;57402.0;209585.0;321041.0;524062.0;137816.2;89784.7;20815.0;17832.0;20044.0;19685.8;20626.9;137511.0
Other oil seeds, n.e.c.;2607370.0;2525640.0;45200.0;50000.0;70000.0;57000.0;48000.0;60000.0;88000.0;45000.0;90000.0;40000.0;42000.0;38000.0;20000.0;42800.0;31000.0;32000.0;2079850.0;1856509.0;1963103.0;1989991.0;453653.1;289582.6;78958.0;63438.0;39110.0;39805.5;31571.6;197700.0
Other pulses n.e.c.;76000.0;70000.0;2287250.0;1212100.0;1321591.0;1195571.0;657475.0;596736.0;813535.0;1269307.0;1264831.0;73500.0;95000.0;74000.0;66500.0;96000.0;47000.0;59600.0;28000.0;32000.0;30000.0;33000.0;2075881.8;2138477.1;9714.0;9095.0;10573.0;8770.4;3893.2;18295535.1
Other vegetables, fresh n.e.c.;146900.0;149800.0;55750.0;37180.0;51210.0;21371.0;13089.0;26292.0;37651.0;46111.0;56843.0;1049241.0;1239118.0;1122972.0;1150637.0;862644.0;1256829.0;1348888.0;41000.0;53000.0;62200.0;70000.0;0.0;0.0;2019209.0;2006655.0;2128047.0;2104195.0;1994127.0;1174579.9
Palm oil;38329700.0;37650371.0;112000.0;116000.0;166000.0;170000.0;105000.0;115000.0;135000.0;125000.0;152000.0;35768.0;47442.0;41404.0;47163.0;38762.0;70280.0;72630.0;1217839.0;2021004.0;1660016.0;1350167.0;35000.0;31600.0;0.0;0.0;0.0;0.0;40000.0;7900.0
Peaches and nectarines;650000.0;660000.0;33827622.0;39909130.0;37618541.0;35137578.0;28953172.0;27997731.0;29464801.0;29498810.0;26922502.0;160000.0;178000.0;168600.0;89300.0;183000.0;135000.0;138000.0;55605.0;72570.0;71615.0;69251.0;72000.0;68800.0;33400.0;29300.0;36500.0;38300.0;72800.0;2793784.2
Pears;3750.0;3400.0;685000.0;700000.0;725000.0;750000.0;800000.0;816013.0;849527.0;851286.0;759780.0;29358474.0;27876247.0;28136991.0;28259734.0;27195248.0;28846360.0;31133958.0;120000.0;137000.0;130000.0;142000.0;1502845.2;1715742.6;60700.0;53300.0;66300.0;69600.0;2740075.4;197700.0
Peas, dry;164470.0;96530.0;2400.0;3000.0;4000.0;4000.0;4300.0;4000.0;5000.0;5000.0;4630.0;846015.0;863669.0;844799.0;856860.0;1029720.0;953840.0;1123357.3;21140539.0;32681467.0;29532530.0;30199126.0;98416.1;102859.5;2198241.0;3285500.0;2304432.0;2369478.6;116115.7;1076411.5
Peas, green;16928.0;16185.0;122290.0;123420.0;134535.0;103747.0;124727.0;135132.0;148746.0;113201.0;115333.0;5250.0;7310.0;6200.0;5600.0;8200.0;4000.0;5000.0;988584.8;1175887.4;1080845.0;1128205.0;140000.0;135700.0;104956.0;121768.0;79892.0;86586.0;182000.0;1721912.0
Plums and sloes;70900.0;81400.0;11910.0;13227.0;8093.0;12000.0;12000.0;27000.0;45000.0;43700.0;36500.0;191888.0;276842.0;304238.0;522093.0;630325.0;752200.0;666841.0;3200.0;4000.0;4700.0;5000.0;31501353.6;33645799.4;151700.0;133200.0;165800.0;174000.0;19607361.0;151384.8
Potatoes;2538000.0;2714000.0;82800.0;85000.0;90000.0;94000.0;95000.0;120000.0;130000.0;140000.0;165000.0;22673.0;45356.0;47417.0;67668.0;101756.0;147937.0;144546.0;670082.0;956378.0;945132.0;1259184.7;1232162.3;1370160.6;22463487.0;21707645.0;22394960.0;22074873.5;1143127.0;115405.5
Pumpkins, squash and gourds;753630.0;687523.0;1799000.0;2237000.0;1870000.0;1336570.0;1383000.0;1715000.0;1667000.0;1737000.0;1755000.0;150000.0;170000.0;175000.0;175000.0;175000.0;137000.0;140000.0;181441.0;170972.0;200521.0;244615.0;5400.0;4800.0;1196511.0;1165150.0;1191537.5;1195049.0;7300.0;276800.0
Quinces;13887220.0;9166040.0;523232.0;461920.0;388976.0;328072.0;412166.0;443394.0;584312.0;495536.0;488133.0;2093000.0;2436000.0;2718000.0;3187606.0;3230026.0;3481373.0;3289276.0;125000.0;140000.0;133000.0;143000.0;1337939.5;1012206.0;6100.0;5300.0;6600.0;7000.0;2572492.4;4759908.3
Rape or colza seed;7000.0;6000.0;5988800.0;4098220.0;5927891.0;7476184.0;3265923.0;4781032.0;5444421.0;6631528.0;7121713.0;448116.0;469802.0;570816.0;680610.0;704544.0;738300.0;912969.0;2781748.0;4753113.0;5322372.0;4958594.0;358296.0;378175.0;1000827.0;1510324.0;1988697.0;2060320.1;627119.13;237200.0
Rapeseed or canola oil, crude;1904.0;1700.0;4228.78;3620.24;5000.0;6000.0;4010.0;180.0;1770.0;390.0;110.0;4146815.0;2864180.0;3622434.0;2959347.0;3909392.0;4505060.0;4333138.0;1060658.0;1055574.0;1051891.0;934943.0;144000.0;137800.0;311115.59;371223.62;506377.87;563574.0;182000.0;41201668.6
Raspberries;28460.0;20890.0;1496.0;1156.0;1530.0;1360.0;1360.0;170.0;153.0;119.0;74.8;980.0;180.0;310.0;130.0;40.0;580.0;350.0;1635631.0;2970747.0;2131519.0;3359873.0;5249339.0;5742628.0;151700.0;133200.0;165800.0;174000.0;5794401.0;0.0
Raw cane or beet sugar (centrifugal only);146850.0;150000.0;12420.0;13460.0;8637.0;11977.0;8021.0;31793.0;82744.0;35241.0;27273.0;154.7;91.8;95.2;17.0;6.8;176.8;108.8;270.0;4245.0;7041.0;41765.7;1048566.1;1109762.0;6044868.0;6664982.08;6272712.89;7309657.42;1141818.9;15656328.6
Rice;111221.0;47106.0;113000.0;109000.0;180000.0;200000.0;130000.0;140000.0;200000.0;165000.0;175000.0;33442.0;43923.0;28222.0;35479.0;40166.0;75610.0;13482.0;85.0;1292.0;1292.0;3400.0;3280758.9;2086675.1;1080886.3;986619.6;1038222.0;1098659.7;2377628.9;229.3
Rye;505360.0;496791.0;33425.0;39662.0;19867.0;20000.0;20000.0;22000.0;51200.0;60400.0;60000.0;200000.0;225400.0;230000.0;122000.0;250000.0;183000.0;190000.0;9167.0;59978.0;45235.0;172044.0;81746.8;153709.9;2547878.0;2548719.0;1916056.0;1428421.0;96635.8;3059885.4
Safflower seed;95100.0;110000.0;421542.0;290240.0;282892.9;279535.7;295030.6;334395.7;341754.1;349634.8;422529.8;40979.0;31506.0;40908.0;49812.0;62947.0;154576.0;231596.0;165000.0;193000.0;183300.0;200000.0;1500.0;865.0;283863.0;100885.0;25259.0;81188.9;53046.9;288488.1
Safflower-seed oil, crude;25547700.0;25467912.0;112500.0;110000.0;121000.0;125000.0;128000.0;150000.0;160000.0;175000.0;194500.0;392476.6;554235.6;686098.5;804536.0;650180.0;745990.0;943660.0;263701.0;288070.0;327321.0;337789.0;219792.5;193793.8;2805.0;0.0;0.0;98702.0;254800.0;1322.3
Sorghum;3109770.0;2765062.0;13945541.0;19071562.0;16165349.0;13878828.0;10796182.0;15225912.0;14050869.0;14552677.0;15658832.0;198500.0;207000.0;221000.0;227000.0;230400.0;180000.0;185000.0;1222371.2;1640965.51;1683123.49;1517152.3;198000.0;192000.0;312067.0;103550.0;49128.0;243600.0;740419.61;6.9
Sour cherries;827000.0;1028293.0;2553377.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19355316.0;21809390.0;21275534.0;30672874.0;28836189.0;28995280.0;24892024.0;165000.0;184000.0;174000.0;188000.0;543290.0;559515.0;221500.0;186500.0;232200.0;741173.0;4307593.2;91051.9
Soya bean oil;7240.0;7630.0;849041.0;4199570.0;2762698.0;2828851.0;2992779.0;4149333.0;3918549.0;2682194.0;3688386.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22255939.0;47643272.0;45056852.0;39321161.0;2363562.1;2708169.5;640486.72;674636.17;744383.08;4359956.0;218400.0;0.0
Soya beans;1600000.0;1580000.0;3960.0;737327.0;843960.0;750000.0;750000.0;823400.0;1312100.0;1184700.0;1117900.0;4886995.0;4810257.0;6469567.0;6743376.0;5671389.0;7350240.0;6454324.0;0.0;0.0;0.0;0.0;189000.0;182000.0;3142693.0;3621712.0;4026850.0;208800.0;33915085.9;1897178.1
Strawberries;0.0;0.0;1559050.0;4350.0;2380.0;1630.0;1480.0;1930.0;1520.0;1240.0;1290.0;1520862.0;1804087.0;2080986.0;2621159.0;2554850.0;2160599.0;2804966.0;5344821.0;9062022.0;7494657.0;9842355.6;33513368.5;39030505.4;182100.0;159900.0;199000.0;54350115.0;0.0;76057258.0
Sugar beet;11600.0;7700.0;0.0;1998330.0;1557650.0;1608309.0;1647769.0;1561747.0;1508968.0;1713847.0;1699724.0;870.0;1240.0;1260.0;1150.0;630.0;820.0;630.0;2552285.0;2545410.0;3608354.0;3327911.0;0.0;0.0;51324953.0;51913442.0;42065957.0;0.0;13314418.0;
Sugar cane;2020.0;3500.0;3400.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1704105.0;1661628.0;1854521.0;1926998.0;1791007.0;1938710.0;2170390.0;370.0;267.0;90.0;90.0;8475346.1;9280295.9;0.0;0.0;0.0;15379287.4;6024223.31;
Sunflower seed;433080.0;338230.0;1930.0;4300.0;4000.0;3000.0;2200.0;4100.0;7100.0;5400.0;2900.0;0.0;0.0;0.0;0.0;0.0;0.0;508000.0;2049640.0;2395399.0;2623823.0;2644220.0;4060132.0;3693483.0;11015109.0;10480958.0;12755725.0;5418427.0;342.0;
Sunflower-seed oil, crude;0.0;0.0;361830.0;740.0;580.0;550.0;520.0;1530.0;1440.0;770.0;260.0;1800.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;249150.0;522581.2;464268.0;581542.0;222.3;245.6;4217326.33;4645486.19;4642814.7;298.0;2975587.7;
Tea leaves;713400.0;597100.0;0.0;294570.0;421905.0;523766.0;248661.0;230417.0;312827.0;445573.0;417160.0;80.0;140.0;80.0;10.0;10.0;3.0;3.0;1500.0;1500.0;1500.0;1500.0;2819193.0;2840534.2;449.0;554.0;504.0;3014989.0;310455.0;
Tomatoes;46166670.0;43546550.0;457700.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;467541.0;492948.0;382219.0;496827.0;325283.0;377748.0;89339.0;3.0;4.0;5.0;2.0;654135.1;564575.5;2335772.0;2668993.0;2899664.0;355883.0;1324.97;
Triticale;474000.0;335000.0;32128210.0;540000.0;440000.0;669000.0;481000.0;675000.0;572000.0;662000.0;857230.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59034.0;143434.0;121684.0;93422.0;1420.07;1214.34;619593.0;500939.0;400651.0;1327.64;90.6;
True hemp, raw or retted;;;296000.0;30118470.0;34831232.0;44235132.0;26994700.0;30996953.0;34460052.0;46996294.0;50622106.0;932410.0;920350.0;964580.0;985510.0;853381.0;1382450.0;1419030.0;0.0;0.0;0.0;0.0;0.0;0.0;1378.14;1312.26;1301.58;8.5;177556.6;
Unmanufactured tobacco;;;;234000.0;205000.0;223000.0;218000.0;256000.0;309000.0;351000.0;343000.0;34069788.0;45433661.0;47614681.0;44926880.0;49367973.0;63765140.0;61739751.0;1151580.0;1574560.0;1453315.0;1419953.0;127002.5;136010.6;3.0;4.0;6.0;163163.4;0.0;
Vetches;;;;;;;;;;;;365280.0;391230.0;317440.0;473770.0;513130.0;503483.0;501000.0;41507581.0;56239994.0;37719640.0;52090797.0;0.0;0.0;147949.0;177459.0;156115.0;0.0;1584310.3;
Walnuts, in shell;;;;;;;;;;;;;;;;;;;760530.0;696260.0;623000.0;573200.0;1427743.2;1666307.5;0.0;0.0;0.0;1785277.3;85896325.7;
Watermelons;;;;;;;;;;;;;;;;;;;;;;;59711381.9;61785799.2;1884087.0;1815022.0;1969954.0;74452692.0;441000.0;
Wheat;;;;;;;;;;;;;;;;;;;;;;;511000.0;400150.0;73345679.0;86002542.0;72136149.0;460000.0;;
Wine;;;;;;;;;;;;;;;;;;;;;;;;;516000.0;448000.0;428000.0;;;